Title,Last Name,First Name,Genre,ISBN
Fundamentals of Wavelets,Goswami, Jaideva,signal_processing,978-1-891830-75-4
Data Smart,Foreman, John,data_science,978-1-60309-050-6
God Created the Integers,Hawking, Stephen,mathematics,978-1-891830-71-6
Superfreakonomics,Dubner, Stephen,economics,978-1-60309-025-4
Orientalism,Said, Edward,history,978-1-60309-047-6
"Nature of Statistical Learning Theory, The",Vapnik, Vladimir,data_science,978-1-60309-322-4
Integration of the Indian States,Menon, V P,history,978-1-891830-85-3
"Drunkard's Walk, The",Mlodinow, Leonard,science,978-1-60309-016-2
Image Processing & Mathematical Morphology,Shih, Frank,signal_processing,978-1-60309-265-4
How to Think Like Sherlock Holmes,Konnikova, Maria,psychology,978-1-60309-077-3
Data Scientists at Work,Gutierrez,Sebastian,data_science,978-1-60309-369-9
Slaughterhouse Five,Vonnegut,Kurt,fiction,978-1-60309-069-8
Birth of a Theorem,Villani, Cedric,mathematics,978-1-60309-042-1
Structure & Interpretation of Computer Programs,Sussman, Gerald,computer_science,978-1-60309-026-1
"Age of Wrath, The",Eraly, Abraham,history,978-1-60309-380-4
"Trial, The",Kafka, Frank,fiction,978-1-60309-027-8
Statistical Decision Theory',Pratt, John,data_science,978-1-60309-405-4
Data Mining Handbook,Nisbet, Robert,data_science,978-1-891830-37-2
"New Machiavelli, The",Wells, H. G.,fiction,978-1-60309-029-2
Physics & Philosophy,Heisenberg, Werner,science,978-1-891830-40-2
Making Software,Oram, Andy,computer_science,978-1-60309-442-9
"Analysis, Vol I",Tao, Terence,mathematics,978-1-891830-56-3
Machine Learning for Hackers,Conway, Drew,data_science,978-1-60309-273-9
"Signal and the Noise, The",Silver, Nate,data_science,978-1-60309-432-0
Python for Data Analysis,McKinney, Wes,data_science,978-1-60309-063-6
Introduction to Algorithms,Cormen, Thomas,computer_science,978-1-60309-420-7
"Beautiful and the Damned, The",Deb, Siddhartha,nonfiction,978-1-60309-449-8
"Outsider, The",Camus, Albert,fiction,978-1-891830-19-8
"Complete Sherlock Holmes, The - Vol I",Doyle, Arthur Conan,fiction,978-0-9858751-3-8
"Complete Sherlock Holmes, The - Vol II",Doyle, Arthur Conan,fiction,978-1-60309-422-1
"Wealth of Nations, The",Smith, Adam,economics,978-1-936561-69-8
"Pillars of the Earth, The",Follett, Ken,fiction,978-1-60309-382-8
Mein Kampf,Hitler, Adolf,nonfiction,978-1-60309-425-2
"Tao of Physics, The",Capra, Fritjof,science,978-0-9713597-6-5
Surely You're Joking Mr Feynman,Feynman, Richard,science,978-1-60309-427-6
"Farewell to Arms, A",Hemingway, Ernest,fiction,978-1-60309-428-3
"Veteran, The",Forsyth, Frederick,fiction,978-1-60309-100-8
False Impressions,Archer, Jeffery,fiction,978-1-891830-81-5
"Last Lecture, The",Pausch, Randy,nonfiction,978-1-60309-271-5
Return of the Primitive,Rand, Ayn,philosophy,978-1-891830-12-9
Jurassic Park,Crichton, Michael,fiction,978-1-891830-92-1
"Russian Journal, A",Steinbeck, John,nonfiction,978-1-60309-012-4
Tales of Mystery and Imagination,Poe, Edgar Allen,fiction,978-1-60309-057-5
Freakonomics,Dubner, Stephen,economics,978-1-60309-085-8
"Hidden Connections, The",Capra, Fritjof,science,978-1-60309-387-3
"Story of Philosophy, The",Durant, Will,philosophy,978-1-60309-038-4
Asami Asami,Deshpande, P L,fiction,978-1-891830-77-8
Journal of a Novel,Steinbeck, John,fiction,978-1-60309-036-0
Once There Was a War,Steinbeck, John,nonfiction,978-1-60309-375-0
"Moon is Down, The",Steinbeck, John,fiction,978-1-60309-053-7
"Brethren, The",Grisham, John,fiction,978-1-891830-97-6
In a Free State,Naipaul, V. S.,fiction,978-0-9585783-4-9
Catch 22,Heller, Joseph,fiction,978-1-60309-397-2
"Complete Mastermind, The",BBC,,nonfiction,978-1-60309-344-6
Dylan on Dylan,Dylan, Bob,nonfiction,978-1-60309-080-3
Soft Computing & Intelligent Systems,Gupta, Madan,data_science,978-1-60309-438-2
Textbook of Economic Theory,Stonier, Alfred,economics,978-1-60309-386-6
Econometric Analysis,Greene, W. H.,economics,978-1-60309-098-8
Learning OpenCV,Bradsky, Gary,data_science,978-1-60309-431-3
Data Structures Using C & C++,Tanenbaum, Andrew,computer_science,978-1-60309-301-9
"Computer Vision, A Modern Approach",Forsyth, David,data_science,978-1-60309-407-8
Principles of Communication Systems,Taub, Schilling,computer_science,978-1-60309-051-3
Let Us C,Kanetkar, Yashwant,computer_science,978-1-891830-02-0
"Amulet of Samarkand, The",Stroud, Jonathan,fiction,978-1-891830-25-9
Crime and Punishment,Dostoevsky, Fyodor,fiction,978-1-60309-030-8
Angels & Demons,Brown, Dan,fiction,978-1-60309-008-7
"Argumentative Indian, The",Sen, Amartya,nonfiction,978-1-60309-441-2
Sea of Poppies,Ghosh, Amitav,fiction,978-1-60309-429-0
"Idea of Justice, The",Sen, Amartya,nonfiction,978-1-60309-412-2
"Raisin in the Sun, A",Hansberry, Lorraine,fiction,978-1-60309-024-7
All the President's Men,Woodward, Bob,history,978-1-891830-17-4
"Prisoner of Birth, A",Archer, Jeffery,fiction,978-1-891830-55-6
Scoop!,Nayar, Kuldip,history,978-1-60309-086-5
Ahe Manohar Tari,Deshpande, Sunita,nonfiction,978-1-60309-419-1
"Last Mughal, The",Dalrymple, William,history,978-1-891830-86-0
"Social Choice & Welfare, Vol 39 No. 1",Various,,economics,978-1-891830-91-4
